año,app_name,id
2014,Garry's Mod,4000
2014,Team Fortress 2,440
2015,Microsoft Flight Simulator X: Steam Edition,314160
2015,Castle Crashers®,204360
2015,Counter-Strike: Global Offensive,730
2015,Team Fortress 2,440
2015,Stardew Valley,413150
2015,Dishonored,205100
2015,Metro: Last Light Redux,287390
2015,Team Fortress 2,440
2015,Garry's Mod,4000
2015,Unturned,304930
2015,Heroes & Generals,227940
2015,Mount & Blade: Warband,48700
2013,Warframe,230410
2014,Counter-Strike: Global Offensive,730
2014,Garry's Mod,4000
2015,Dead Realm,352460
2014,Borderlands 2,49520
2014,Counter-Strike: Source,240
2015,Chivalry: Medieval Warfare,219640
2014,Garry's Mod,4000
2013,The Binding of Isaac,113200
2014,Team Fortress 2,440
2015,Castle Crashers®,204360
2013,Portal 2,620
2014,Saints Row: The Third,55230
2015,Fallout 4,377160
2015,Kerbal Space Program,220200
2014,Left 4 Dead,500
2015,Counter-Strike: Global Offensive,730
2014,Garry's Mod,4000
2015,Castle Crashers®,204360
2013,Sid Meier's Civilization® V,8930
2014,Next Car Game: Wreckfest,228380
2015,Dying Light,239140
2014,DayZ,221100
2015,Counter-Strike: Global Offensive,730
2015,Arma 3,107410
2014,Gotham City Impostors Free to Play,206210
2014,Fistful of Frags,265630
2014,Loadout,208090
2015,Counter-Strike: Global Offensive,730
2015,Dinosaur Hunt,401190
2014,Insurgency,222880
2014,Rust,252490
2015,The Binding of Isaac: Rebirth,250900
2015,Stardew Valley,413150
2015,Prison Architect,233450
2015,Take Thy Throne,491260
2015,Sven Co-op,225840
2013,Garry's Mod,4000
2015,Counter-Strike: Global Offensive,730
2013,Team Fortress 2,440
2015,Guild of Dungeoneering,317820
2014,Team Fortress 2,440
2014,Lili: Child of Geos - Complete Edition,266490
2014,Poker Night at the Inventory,31280
2014,Poker Night 2,234710
2014,Surgeon Simulator,233720
2013,Rayman® Origins,207490
2015,BioShock™,7670
2015,BattleBlock Theater®,238460
2015,Warframe,230410
2015,BioShock Infinite,8870
2014,You Have to Win the Game,286100
2014,Counter-Strike: Global Offensive,730
2013,Warframe,230410
2013,Spiral Knights,99900
2013,Team Fortress 2,440
2015,The Mean Greens - Plastic Warfare,360940
2014,Slender: The Arrival,252330
2014,DayZ,221100
2015,Suits: A Business RPG,410670
2013,Chivalry: Medieval Warfare,219640
2013,Reus,222730
2013,AudioSurf,12900
2015,DARK SOULS™: Prepare To Die™ Edition,211420
2015,Grand Theft Auto V,271590
2014,Fallout: New Vegas,22380
2015,Counter-Strike: Global Offensive,730
2014,Max Payne 3,204100
2014,Left 4 Dead 2,550
2015,Call of Duty®: Ghosts,209160
2015,BioShock™ Remastered,409710
2015,Mortal Kombat X,307780
2015,AdVenture Capitalist,346900
2014,Left 4 Dead 2,550
2015,Card Hunter,293260
2015,DARK SOULS™ III,374320
2015,DARK SOULS™: Prepare To Die™ Edition,211420
2014,Hero Siege,269210
2015,Call of Duty: World at War,10090
2013,Blacklight: Retribution,209870
2012,Counter-Strike: Global Offensive,730
2014,Chivalry: Medieval Warfare,219640
2014,Watch_Dogs™,243470
2014,Natural Selection 2,4920
2014,Awesomenauts - the 2D moba,204300
2015,Always Sometimes Monsters,274310
2015,Shoppe Keep,381120
2014,Pixel Piracy,264140
2013,Team Fortress 2,440
2014,Sanctum 2,210770
2014,Rust,252490
2015,Eldevin,298160
2015,Sacred 3,247950
2013,Terraria,105600
2014,The Binding of Isaac,113200
2015,Domestic Dog,340340
2014,Middle-earth™: Shadow of Mordor™,241930
2015,Portal,400
2015,Half-Life 2,220
2015,Age of Empires II HD,221380
2014,Rust,252490
2015,Garry's Mod,4000
2014,Half-Life 2,220
2014,Anarchy Arcade,266430
2014,The Expendabros,312990
2014,Kingdom Rush,246420
2014,DayZ,221100
2015,Counter-Strike: Global Offensive,730
2012,Gotham City Impostors Free to Play,206210
2013,Alpha Protocol™,34010
2014,Outlast,238320
2015,Istrolid,449140
2012,Saints Row: The Third,55230
2014,Blade Symphony,225600
2013,The Wolf Among Us,250320
2012,Just Cause 2,8190
2012,Borderlands,8980
2014,Garry's Mod,4000
2015,Fallout: New Vegas,22380
2014,Counter-Strike: Global Offensive,730
2015,Valiant Hearts: The Great War™ / Soldats Inconnus : Mémoires de la Grande Guerre™,260230
2015,SUPERHOT,322500
2015,Hurtworld,393420
2013,Team Fortress 2,440
2015,Warframe,230410
2015,TerraTech,285920
2015,LUFTRAUSERS,233150
2011,Super Meat Boy,40800
2015,Call of Duty®: Black Ops III,311210
2015,Squad,393380
2014,Counter-Strike: Global Offensive,730
2014,Toribash,248570
2011,Left 4 Dead 2,550
2015,The Elder Scrolls IV: Oblivion® Game of the Year Edition,22330
2015,Evolve Stage 2,273350
2015,Endless Legend™,289130
2014,PlanetSide 2,218230
2015,Warframe,230410
2013,Counter-Strike: Global Offensive,730
2015,Call of Duty®: Black Ops III,311210
2015,Fallout 4,377160
2015,The Walking Dead,207610
2015,The Forest,242760
2013,Borderlands 2,49520
2015,DLC Quest,230050
2015,Team Fortress 2,440
2014,Team Fortress 2,440
2015,Counter-Strike: Global Offensive,730
2015,Counter-Strike: Global Offensive,730
2015,Team Fortress 2,440
2014,Borderlands 2,49520
2014,Left 4 Dead 2,550
2015,Counter-Strike: Source,240
2015,Team Fortress 2,440
2014,Garry's Mod,4000
2015,Counter-Strike: Global Offensive,730
2015,Dead In Bermuda,384310
2014,Banished,242920
2014,Project Zomboid,108600
2015,Alien: Isolation,214490
2014,Among the Sleep - Enhanced Edition,250620
2013,The Walking Dead,207610
2011,Uplink,1510
2015,Counter-Strike: Global Offensive,730
2014,Terraria,105600
2014,Unturned,304930
2015,Garry's Mod,4000
2015,Grand Theft Auto V,271590
2014,Team Fortress 2,440
2012,Team Fortress 2,440
2015,Prominence Poker,384180
2015,Command & Conquer: Red Alert 3,17480
2015,Company of Heroes 2,231430
2015,Stardew Valley,413150
2014,Unturned,304930
2015,Reign Of Kings,344760
2015,Borderlands 2,49520
2015,Dungeon of the Endless™ - Organic Matters Update,407210
2015,Sid Meier's Civilization®: Beyond Earth™,65980
2015,Counter-Strike: Global Offensive,730
2015,Super Amazing Wagon Adventure,250500
2015,Risk of Rain,248820
2015,Memories of a Vagabond,307070
2015,ShellShock Live,326460
2015,Team Fortress 2,440
2015,Prison Architect,233450
2014,Goat Simulator,265930
2014,Loadout,208090
2014,Saints Row: The Third,55230
2014,Killing Floor,1250
2014,S.T.A.L.K.E.R.: Shadow of Chernobyl,4500
2014,Team Fortress 2,440
2015,What's under your blanket !?,432020
2015,Counter-Strike: Source,240
2015,Jet Set Radio,205950
2014,Garry's Mod,4000
2014,Loadout,208090
2014,Torchlight II,200710
2015,BioShock Infinite,8870
2015,Emily is Away,417860
2014,"Star Wars: Battlefront 2 (Classic, 2005)",6060
2015,Wings of Vi,318530
2014,ORION: Prelude,104900
2014,BioShock Infinite,8870
2014,Surgeon Simulator,233720
2014,Half-Life 2: Episode One,380
2015,Plug & Play,353560
2015,Team Fortress 2,440
2015,Counter-Strike: Global Offensive,730
2015,Unturned,304930
2013,PlanetSide 2,218230
2013,Killing Floor,1250
2015,DARK SOULS™ III,374320
2015,DARK SOULS™: Prepare To Die™ Edition,211420
2015,DARK SOULS™ II,236430
2015,Super MNC,104700
2015,Dying Light,239140
2014,Team Fortress 2,440
2013,Age of Empires II HD,221380
2013,Left 4 Dead 2,550
2014,Sid Meier's Civilization® V,8930
2013,Guns of Icarus Online,209080
2014,Team Fortress 2,440
2015,Castle Crashers®,204360
2014,Enforcer: Police Crime Action,318220
2014,Road Redemption,300380
2015,Grand Theft Auto V,271590
2015,Euro Truck Simulator 2,227300
2014,The Walking Dead,207610
2015,DOOM,379720
2015,PAYDAY 2: The Point Break Heists,422400
2011,Terraria,105600
2011,Killing Floor,1250
2014,FEZ,224760
2015,Counter-Strike: Global Offensive,730
2015,Team Fortress 2,440
2015,Garry's Mod,4000
2015,Half-Life 2,220
2015,Left 4 Dead 2,550
2015,Rust,252490
2014,Strike Vector,246700
2015,Intrusion 2,214970
2014,Strike Suit Zero,209540
2014,Warframe,230410
2014,Garry's Mod,4000
2014,Sanctum 2,210770
2014,Counter-Strike: Global Offensive,730
2014,The Binding of Isaac: Rebirth,250900
2014,Fallout: New Vegas,22380
2015,Darkest Dungeon®,262060
2014,Assassin's Creed® Unity,289650
2015,Hyperdimension Neptunia Re;Birth1 / 超次次元ゲイム ネプテューヌRe;Birth1 / 超次次元遊戲戰機少女重生1,282900
2014,Disney•Pixar Cars 2: The Video Game,301760
2013,Source Filmmaker,1840
2015,Tom Clancy's Rainbow Six® Siege,359550
2015,Gotham City Impostors Free to Play,206210
2015,Counter-Strike: Global Offensive,730
2013,Fallout 3: Game of the Year Edition,22370
2012,Terraria,105600
2012,Team Fortress 2,440
2014,PAYDAY™ The Heist,24240
2013,Day of Defeat,30
2014,PAYDAY 2: Hotline Miami,323500
2015,"Star Wars: Battlefront 2 (Classic, 2005)",6060
2014,Borderlands 2,49520
2015,Alien Swarm,630
2015,Firewatch,383870
2015,Evolve Stage 2,273350
2014,Sniper Elite 3,238090
2014,DayZ,221100
2015,Blender,365670
2015,Game Dev Tycoon,239820
2015,Life is Strange - Episode 1,319630
2015,Counter-Strike: Global Offensive,730
2011,Garry's Mod,4000
2014,DARK SOULS™: Prepare To Die™ Edition,211420
2015,Beat Hazard,49600
2014,Plague Inc: Evolved,246620
2015,Tom Clancy’s The Division™,365590
2014,Robocraft,301520
2015,Team Fortress 2,440
2015,Counter-Strike: Global Offensive,730
2014,Euro Truck Simulator 2,227300
2015,Rocket League® - Back to the Future™ Car Pack,405170
2013,Team Fortress 2,440
2014,Team Fortress 2,440
2014,Unturned,304930
2014,Mount & Blade: Warband,48700
2014,STAR WARS™ Empire at War - Gold Pack,32470
2011,Portal 2,620
2011,Commander Keen,9180
2013,Counter-Strike: Global Offensive,730
2014,Rust,252490
2014,Half-Life 2: Episode Two,420
2015,"Warhammer 40,000: Regicide",322910
2013,BioShock Infinite,8870
2014,The Forest,242760
2014,Half-Life 2,220
2014,Far Cry 3,220240
2014,Rust,252490
2015,Euro Truck Simulator 2,227300
2014,A Bird Story,327410
2014,Outlast,238320
2014,Age of Empires II HD,221380
2015,Fallout: New Vegas,22380
2015,Half-Life 2,220
2015,Half-Life,70
2015,Garry's Mod,4000
2015,Counter-Strike: Source,240
2015,Half-Life: Opposing Force,50
2015,PAYDAY™ The Heist: Wolfpack DLC,207815
2015,Human Resource Machine,375820
2015,Team Fortress 2,440
2014,The Typing of The Dead: Overkill,246580
2015,Borderlands: The Pre-Sequel,261640
2015,Counter-Strike: Global Offensive,730
2015,Geometry Dash,322170
2013,BioShock Infinite,8870
2015,Counter-Strike: Global Offensive,730
2015,Fallout 4,377160
2015,Unturned,304930
2014,Mafia II,50130
2014,Fable Anniversary,288470
2015,Rocket League®,252950
2015,Counter-Strike: Global Offensive,730
2015,OutDrive,441870
2015,Broforce,274190
2014,Max Gentlemen,257710
2015,Crysis,17300
2015,Just Cause 2: Multiplayer Mod,259080
2014,BioShock Infinite,8870
2013,Garry's Mod,4000
2014,Counter-Strike: Global Offensive,730
2014,Team Fortress 2,440
2014,Just Cause 2,8190
2014,Rust,252490
2015,The Walking Dead: Season 2,261030
2015,Dying Light,239140
2015,Team Fortress 2,440
2015,Team Fortress 2,440
2015,Counter-Strike: Global Offensive,730
2015,Game Dev Tycoon,239820
2015,Left 4 Dead 2,550
2014,State of Decay,241540
2015,Call of Duty®: Black Ops III,311210
2015,Counter-Strike: Global Offensive,730
2013,Borderlands 2,49520
2014,Team Fortress 2,440
2014,Counter-Strike: Global Offensive,730
2014,Counter-Strike: Global Offensive,730
2015,Risk of Rain,248820
2014,Gunpoint,206190
2015,Terraria,105600
2013,The Graveyard,27020
2014,PAYDAY™ The Heist,24240
2014,Hotline Miami,219150
2015,Euro Truck Simulator 2 - Going East!,227310
2014,Euro Truck Simulator 2,227300
2015,The Forest,242760
2015,METAL GEAR SOLID V: THE PHANTOM PAIN,287700
2015,Fallout 4,377160
2015,Portal 2,620
2015,Garry's Mod,4000
2015,Verdun,242860
2015,Tropico 4,57690
2015,Brawlhalla,291550
2015,Fallout 4,377160
2014,Warframe,230410
2014,Killing Floor,1250
2015,METAL GEAR RISING: REVENGEANCE,235460
2014,DayZ,221100
2015,Europa Universalis IV,236850
2013,Sanctum 2,210770
2014,Counter-Strike: Global Offensive,730
2014,Team Fortress 2,440
2014,Call of Duty®: Black Ops II,202970
2014,X-Plane 10 Global - 64 Bit,292180
2014,Prison Architect,233450
2015,Zombie Army Trilogy,301640
2014,Spec Ops: The Line,50300
2014,Company of Heroes 2,231430
2015,Sid Meier's Civilization® V,8930
2014,Terraria,105600
2014,Garry's Mod,4000
2014,Team Fortress 2,440
2012,Counter-Strike: Source,240
2015,POSTAL 2,223470
2015,Undertale,391540
2015,Counter-Strike: Global Offensive,730
2013,Game Dev Tycoon,239820
2014,Unturned,304930
2015,Counter-Strike: Global Offensive,730
2013,Verdun,242860
2013,RaceRoom Racing Experience,211500
2015,Liftoff,410340
2015,Team Fortress 2,440
2015,Aperture Tag: The Paint Gun Testing Initiative,280740
2013,DayZ,221100
2015,Team Fortress 2,440
2015,ARK: Survival Evolved,346110
2012,Terraria,105600
2015,Undertale,391540
2013,Starbound,211820
2015,Counter-Strike: Global Offensive,730
2014,Garry's Mod,4000
2014,Counter-Strike: Global Offensive,730
2015,Rocket League®,252950
2014,Team Fortress 2,440
2014,Sid Meier's Civilization® V,8930
2014,Ultra Street Fighter® IV,45760
2015,Counter-Strike: Global Offensive,730
2015,Mount & Blade: Warband,48700
2015,ARK: Survival Evolved,346110
2015,CaesarIA,327640
2014,Day of Defeat: Source,300
2013,The Lord of the Rings Online™,212500
2015,Dragon's Dogma: Dark Arisen,367500
2015,The Forest,242760
2015,Call of Duty®: Black Ops III,311210
2015,SPINTIRES™,263280
2013,Team Fortress 2,440
2015,Danganronpa: Trigger Happy Havoc,413410
2015,Unturned,304930
2015,Counter-Strike: Global Offensive,730
2015,Dirty Bomb®,333930
2015,Stardew Valley,413150
2015,Life is Strange - Episode 1,319630
2014,Warframe,230410
2013,Dysfunctional Systems: Learning to Manage Chaos,248800
2015,The Plan,250600
2015,Unturned,304930
2015,Unturned,304930
2015,Team Fortress 2,440
2015,Return to Castle Wolfenstein,9010
2014,AirMech Strike,206500
2015,Undertale,391540
2012,Realm of the Mad God,200210
2014,Garry's Mod,4000
2014,Counter-Strike: Source,240
2015,SUPERHOT,322500
2015,Tasty Blue,345200
2015,Call of Duty®: Advanced Warfare - Gold Edition,209650
2014,The Walking Dead: Season 2,261030
2013,Euro Truck Simulator 2,227300
2015,Secret World Legends,215280
2015,Dirty Bomb®,333930
2015,Mad Max,234140
2011,Before the Echo,200910
2015,Grand Theft Auto V,271590
2015,Sven Co-op,225840
2013,Defiance,224600
2015,Undertale,391540
2014,Team Fortress 2,440
2014,Spec Ops: The Line,50300
2013,FINAL FANTASY VII,39140
2014,The Forest,242760
2015,Trove,304050
2014,Unturned,304930
2015,Gods Will Be Watching,274290
2015,Little Inferno,221260
2015,FORCED SHOWDOWN,265000
2012,FTL: Faster Than Light,212680
2012,Tribes: Ascend,17080
2015,Just Cause™ 3,225540
2012,PlanetSide 2,218230
2015,Far Cry® Primal,371660
2015,Besiege,346010
2015,Arma 3,107410
2015,Grand Theft Auto V,271590
2014,Warframe,230410
2014,Left 4 Dead 2,550
2014,Loadout,208090
2014,Team Fortress 2,440
2014,Castle Crashers®,204360
2014,Borderlands 2,49520
2014,Saints Row IV,206420
2015,Don't Starve Together,322330
2013,Gunpoint,206190
2014,Blacklight: Retribution,209870
2014,Gotham City Impostors Free to Play,206210
2013,Team Fortress 2,440
2014,Hitman: Absolution™,203140
2014,BioShock Infinite,8870
2012,The Walking Dead,207610
2012,Amnesia: The Dark Descent,57300
2012,Borderlands,8980
2012,Terraria,105600
2011,Call of Duty®: Black Ops,42700
2015,The Binding of Isaac: Afterbirth,401920
2015,Batman: Arkham Asylum Game of the Year Edition,35140
2015,WWE 2K16,385730
2015,Oil Rush Tower Defense Map Pack,200396
2015,Burnout Paradise: The Ultimate Box,24740
2015,Grand Theft Auto V,271590
2015,Castle Crashers®,204360
2015,Orcs Must Die! 2,201790
2015,Terraria,105600
2014,Rust,252490
2015,Fallout 3: Game of the Year Edition,22370
2015,Microsoft Flight Simulator X: Steam Edition,314160
2015,Counter-Strike: Global Offensive,730
2014,Dishonored,205100
2014,Team Fortress 2,440
2013,The Binding of Isaac,113200
2015,Team Fortress 2,440
2015,Team Fortress 2,440
2015,Zombie Panic! Source,17500
2015,Counter-Strike: Global Offensive,730
2015,Commander Cool 2,356070
2014,Counter-Strike: Global Offensive,730
2014,Arma 2: Operation Arrowhead,33930
2014,Counter-Strike: Source,240
2015,Undertale,391540
2013,Sonic & All-Stars Racing Transformed,212480
2014,Tactical Intervention,51100
2015,Heroes & Generals,227940
2015,Besiege,346010
2015,Elsword,237310
2013,Team Fortress 2,440
2015,Medieval II: Total War™,4700
2014,Need For Speed: Hot Pursuit,47870
2011,Counter-Strike: Source,240
2015,Guardians of Orion,407840
2015,ArcheBlade™,207230
2014,Just Cause 2: Multiplayer Mod,259080
2015,Tower Unite,394690
2015,Counter-Strike: Global Offensive,730
2015,Atulos Online,449470
2015,Prison Architect,233450
2015,Portal Stories: Mel,317400
2015,Jazzpunk: Director's Cut,250260
2015,Undertale,391540
2015,Team Fortress 2,440
2014,Counter-Strike: Source,240
2015,The Escapists,298630
2015,Duck Game,312530
2015,Windward,326410
2014,Goat Simulator,265930
2013,Gone Home,232430
2015,Counter-Strike: Global Offensive,730
2015,Unturned,304930
2015,Counter-Strike: Global Offensive,730
2015,Team Fortress 2,440
2015,Team Fortress 2,440
2015,Garry's Mod,4000
2015,Call of Duty®: Black Ops III,311210
2013,Counter-Strike: Source,240
2015,Slime Rancher,433340
2015,Rust,252490
2013,Just Cause 2: Multiplayer Mod,259080
2015,Warframe,230410
2015,Starbound,211820
2015,Left 4 Dead 2,550
2013,Draw a Stickman: EPIC,248650
2015,Killing Floor 2,232090
2014,Shadow Warrior,233130
2015,STAR WARS™ - X-Wing Special Edition,354430
2015,Wolfenstein: The Old Blood,350080
2014,Counter-Strike: Global Offensive,730
2014,The Witcher: Enhanced Edition Director's Cut,20900
2014,Terraria,105600
2013,Starbound,211820
2014,Goat Simulator,265930
2015,Counter-Strike: Global Offensive,730
2013,Killing Floor,1250
2013,Terraria,105600
2013,Risk of Rain,248820
2014,Dead Bits,303390
2014,The Crew™,241560
2012,"Warhammer® 40,000: Dawn of War® - Dark Crusade",4580
2015,DARK SOULS™ III,374320
2014,Company of Heroes 2,231430
2013,Red Orchestra 2: Heroes of Stalingrad with Rising Storm,35450
2015,Arma 3,107410
2014,Unturned,304930
2014,Garry's Mod,4000
2015,METAL GEAR SOLID V: THE PHANTOM PAIN,287700
2014,Counter-Strike: Source,240
2015,Spiral Knights,99900
2014,Unturned,304930
2014,Dust: An Elysian Tail,236090
2014,BioShock Infinite,8870
2015,Unturned,304930
2015,Half-Life 2: Episode One,380
2015,Assassin's Creed 2 Deluxe Edition,33230
2015,Assassin's Creed™: Director's Cut Edition,15100
2015,Saints Row: The Third,55230
2014,Chivalry: Medieval Warfare,219640
2014,Team Fortress 2,440
2015,Undertale,391540
2012,Team Fortress 2,440
2015,Left 4 Dead 2,550
2015,Counter-Strike: Global Offensive,730
2015,Fallout 4,377160
2015,DayZ,221100
2015,Recettear: An Item Shop's Tale,70400
2015,Hyperdimension Neptunia Re;Birth1 / 超次次元ゲイム ネプテューヌRe;Birth1 / 超次次元遊戲戰機少女重生1,282900
2013,Wargame: Airland Battle,222750
2012,Fallout: New Vegas,22380
